id,Animal,Part,AnimalNamePart,Biome,AbilityName,AbilityCost,Health,Description
lion_head,Lion,Head,lio,Savana,FakeAbility1,0,5,
lion_body,Lion,Body,io,Savana,FakeAbility2,0,5,
lion_legs,Lion,Legs,io,Savana,FakeAbility3,0,5,
lion_tail,Lion,Tail,on,Savana,FakeAbility4,0,5,
elephant_head,Elephant,Head,,Savana,FakeAbility1,0,5,
elephant_body,Elephant,Body,,Savana,FakeAbility2,0,5,
elephant_legs,Elephant,Legs,,Savana,FakeAbility3,0,5,
elephant_tail,Elephant,Tail,,Savana,FakeAbility4,0,5,
alligator_head,Alligator,Head,alli,Swamp,FakeAbility1,0,5,
alligator_body,Alligator,Body,gato,Swamp,FakeAbility2,0,5,
alligator_legs,Alligator,Legs,gato,Swamp,FakeAbility3,0,5,
alligator_tail,Alligator,Tail,ator,Swamp,FakeAbility4,0,5,
tapir_head,Tapir,Head,,Swamp,FakeAbility1,0,5,
tapir_body,Tapir,Body,,Swamp,FakeAbility2,0,5,
tapir_legs,Tapir,Legs,,Swamp,FakeAbility3,0,5,
tapir_tail,Tapir,Tail,,Swamp,FakeAbility4,0,5,
cardinal_head,Cardinal,Head,,Sky,FakeAbility1,0,5,
cardinal_body,Cardinal,Body,,Sky,FakeAbility2,0,5,
cardinal_legs,Cardinal,Legs,,Sky,FakeAbility3,0,5,
cardinal_tail,Cardinal,Tail,,Sky,FakeAbility4,0,5,
hawk_head,Hawk,Head,,Sky,FakeAbility1,0,5,
hawk_body,Hawk,Body,,Sky,FakeAbility2,0,5,
hawk_legs,Hawk,Legs,,Sky,FakeAbility3,0,5,
hawk_tail,Hawk,Tail,,Sky,FakeAbility4,0,5,
goat_head,Goat,Head,,Mountains,FakeAbility1,0,5,
goat_body,Goat,Body,,Mountains,FakeAbility2,0,5,
goat_legs,Goat,Legs,,Mountains,FakeAbility3,0,5,
goat_tail,Goat,Tail,,Mountains,FakeAbility4,0,5,
snowleopard_head,Snow Leopard ,Head,,Mountains,FakeAbility1,0,5,
snowleopard_body,Snow Leopard ,Body,,Mountains,FakeAbility2,0,5,
snowleopard_legs,Snow Leopard ,Legs,,Mountains,FakeAbility3,0,5,
snowleopard_tail,Snow Leopard ,Tail,,Mountains,FakeAbility4,0,5,
fox_head,Fox,Head,,Forest,FakeAbility1,0,5,
fox_body,Fox,Body,,Forest,FakeAbility2,0,5,
fox_legs,Fox,Legs,,Forest,FakeAbility3,0,5,
fox_tail,Fox,Tail,,Forest,FakeAbility4,0,5,
turkey_head,Turkey,Head,,Forest,FakeAbility1,0,5,
turkey_body,Turkey,Body,,Forest,FakeAbility2,0,5,
turkey_legs,Turkey,Legs,,Forest,FakeAbility3,0,5,
turkey_tail,Turkey,Tail,,Forest,FakeAbility4,0,5,
